wind_speed_mph,recirculation_F
4.364,0.786
4.364,0.836
4.364,0.938
4.364,1.273
4.364,1.318
4.364,1.329
4.364,1.369
4.364,1.493
4.364,1.514
4.364,1.853
4.364,4.73
4.375,0.434
4.375,0.547
4.375,0.566
4.375,0.59
4.375,0.648
4.375,0.722
4.375,0.794
4.375,0.826
4.375,0.932
4.375,0.945
4.375,1.514
4.375,1.565
4.385,0.585
4.385,0.603
4.385,0.64
4.385,0.667
4.385,0.749
4.385,1.045
4.385,1.216
4.385,1.361
4.385,1.747
4.385,3.006
4.401,0.571
4.401,0.736
4.401,1.109
4.401,1.173
4.401,1.292
4.401,1.741
4.401,3.573
4.401,3.623
4.401,4.995
4.411,0.521
4.411,0.534
4.411,0.547
4.411,0.667
4.411,0.754
4.411,0.799
4.411,0.868
4.411,1.059
4.411,1.102
4.411,1.936
4.411,4.457
4.427,0.68
4.427,1.083
4.427,1.247
4.427,1.329
4.427,1.469
4.427,1.639
4.438,0.496
4.438,0.608
4.438,0.73
4.438,0.749
4.438,0.844
4.438,0.9
4.438,1.387
4.438,1.443
4.438,2.43
4.438,2.6
4.448,0.325
4.448,0.489
4.448,0.578
4.448,0.66
4.448,0.831
4.448,0.868
4.448,1.506
4.448,1.811
4.448,3.125
4.464,0.608
4.464,0.876
4.464,1.064
4.464,1.525
4.464,1.575
4.464,1.843
4.464,1.898
4.464,2.071
4.464,4.269
4.474,0.383
4.474,0.608
4.474,0.653
4.474,0.799
4.474,0.863
4.474,1.355
4.474,1.424
4.474,1.475
4.474,1.538
4.474,1.557
4.474,1.627
4.474,1.987
4.487,0.534
4.487,0.598
4.487,0.691
4.487,0.704
4.487,0.887
4.487,0.95
4.487,1.26
4.487,1.634
4.5,0.521
4.5,0.598
4.5,0.722
4.5,0.73
4.5,0.794
4.5,0.836
4.5,0.881
4.5,0.938
4.5,1.298
4.5,1.583
4.511,0.465
4.511,0.484
4.511,0.585
4.511,0.598
4.511,0.717
4.511,0.749
4.511,0.754
4.511,0.982
4.511,1.305
4.511,1.583
4.511,1.659
4.511,1.905
4.511,3.581
4.511,4.54
4.526,0.343
4.526,0.547
4.526,0.672
4.526,0.704
4.526,0.722
4.526,0.767
4.526,0.95
4.526,0.995
4.526,1.35
4.526,1.4
4.537,0.402
4.537,0.63
4.537,0.722
4.537,0.945
4.537,1.032
4.537,1.369
4.537,1.469
4.537,1.771
4.537,1.816
4.537,1.93
4.537,1.999
4.537,2.336
4.537,2.847
4.547,0.66
4.547,0.844
4.547,1.615
4.547,1.689
4.547,2.063
4.563,0.471
4.563,0.521
4.563,0.54
4.563,0.598
4.563,0.608
4.563,0.749
4.563,0.786
4.563,0.812
4.563,0.9
4.563,0.908
4.563,0.932
4.563,0.963
4.563,1.223
4.563,1.26
4.563,1.411
4.563,1.861
4.563,2.897
4.573,0.521
4.573,0.54
4.573,0.558
4.573,0.856
4.573,0.95
4.573,1.114
4.573,1.716
4.573,2.208
4.589,0.343
4.589,0.37
4.589,0.547
4.589,0.608
4.589,0.63
4.589,0.73
4.589,0.781
4.589,1.128
4.589,1.191
4.589,1.247
4.589,1.305
4.589,1.514
4.589,1.538
4.589,1.912
4.589,2.468
4.6,0.54
4.6,0.558
4.6,0.844
4.6,0.876
4.6,0.913
4.6,0.938
4.6,1.146
4.6,1.456
4.6,1.514
4.6,1.679
4.6,5.034
4.61,0.685
4.61,0.794
4.61,1.734
4.61,1.861
4.626,0.476
4.626,0.616
4.626,0.781
4.626,0.799
4.626,0.938
4.626,1.228
4.626,1.242
4.626,1.255
4.626,1.355
4.626,1.424
4.626,1.671
4.626,1.798
4.636,0.774
4.636,0.799
4.636,0.844
4.636,0.863
4.636,0.913
4.636,0.982
4.636,1.02
4.636,1.045
4.636,1.091
4.636,1.204
4.636,1.292
4.636,1.634
4.636,1.803
4.636,4.712
4.649,0.608
4.649,0.64
4.649,1.02
4.649,1.191
4.649,1.488
4.649,1.753
4.649,1.811
4.649,2.063
4.649,3.252
4.649,4.161
4.662,0.42
4.662,0.534
4.662,0.558
4.662,0.59
4.662,0.704
4.662,0.712
4.662,0.818
4.662,0.831
4.662,0.9
4.662,0.918
4.662,0.938
4.662,1.02
4.662,1.04
4.662,1.051
4.662,1.159
4.662,1.83
4.662,2.468
4.662,2.669
4.662,3.8
4.673,0.389
4.673,0.598
4.673,0.635
4.673,0.691
4.673,0.698
4.673,0.963
4.673,1.242
4.673,1.255
4.673,1.639
4.673,1.994
4.673,2.039
4.688,0.585
4.688,0.616
4.688,0.68
4.688,0.685
4.688,0.781
4.688,0.913
4.688,0.932
4.688,1.146
4.688,1.298
4.688,1.565
4.699,0.426
4.699,0.489
4.699,0.622
4.699,0.672
4.699,0.804
4.699,0.826
4.699,0.836
4.699,0.876
4.699,0.982
4.699,1.102
4.699,1.374
4.699,1.381
4.699,1.406
4.699,1.835
4.699,1.893
4.699,2.214
4.699,2.481
4.709,0.407
4.709,0.502
4.709,0.786
4.709,0.818
4.709,1.185
4.709,2.076
4.725,0.603
4.725,0.648
4.725,1.128
4.725,1.305
4.725,1.639
4.725,3.239
4.735,0.383
4.735,0.566
4.735,0.762
4.735,0.881
4.735,0.95
4.735,0.963
4.735,0.982
4.735,1.185
4.735,1.31
4.735,1.957
4.735,2.461
4.751,0.578
4.751,0.608
4.751,1.0
4.751,1.045
4.751,1.196
4.751,1.4
4.751,1.525
4.751,1.716
4.751,1.753
4.751,2.277
4.751,2.72
4.751,3.592
4.762,0.516
4.762,0.521
4.762,0.742
4.762,1.191
4.762,1.268
4.762,1.279
4.762,1.62
4.762,1.93
4.772,0.622
4.772,0.64
4.772,0.749
4.772,0.794
4.772,0.844
4.772,0.963
4.772,0.99
4.772,1.02
4.772,1.072
4.772,1.114
4.772,1.514
4.772,1.766
4.788,0.444
4.788,0.598
4.788,0.786
4.788,0.826
4.788,1.051
4.788,1.122
4.788,1.21
4.788,1.292
4.788,1.342
4.788,1.71
4.788,1.741
4.798,0.59
4.798,0.667
4.798,0.691
4.798,0.868
4.811,0.444
4.811,0.516
4.811,0.526
4.811,0.54
4.811,0.608
4.811,0.774
4.811,0.799
4.811,0.831
4.811,1.0
4.811,1.329
4.811,1.987
4.811,2.063
4.811,2.834
4.824,0.414
4.824,0.63
4.824,0.635
4.824,0.648
4.824,0.722
4.824,0.826
4.824,0.887
4.824,1.008
4.824,1.091
4.824,1.451
4.835,0.32
4.835,0.648
4.835,0.754
4.835,0.9
4.835,0.926
4.835,0.969
4.835,1.128
4.835,1.369
4.835,1.538
4.835,1.747
4.835,1.753
4.835,2.386
4.835,2.778
4.85,0.836
4.85,0.995
4.85,1.538
4.85,1.607
4.85,1.716
4.85,2.632
4.861,0.3
4.861,0.54
4.861,0.635
4.861,0.653
4.861,0.913
4.861,1.072
4.861,1.525
4.861,1.634
4.861,2.391
4.861,2.418
4.874,0.444
4.874,0.521
4.874,0.831
4.874,0.932
4.874,1.128
4.874,1.305
4.887,0.553
4.887,0.598
4.887,0.64
4.887,0.698
4.887,0.958
4.887,1.0
4.887,1.077
4.887,1.114
4.887,1.305
4.897,0.598
4.897,0.804
4.897,0.926
4.897,1.072
4.897,1.122
4.897,1.223
4.897,1.369
4.897,1.387
4.913,0.362
4.913,0.59
4.913,0.667
4.913,0.685
4.913,0.736
4.913,0.774
4.913,0.818
4.913,0.938
4.913,0.963
4.913,0.982
4.913,1.027
4.913,1.432
4.913,1.912
4.913,2.171
4.924,0.325
4.924,0.357
4.924,0.608
4.924,0.653
4.924,0.691
4.924,0.722
4.924,0.736
4.924,0.818
4.924,1.255
4.924,1.318
4.924,1.355
4.924,1.607
4.934,0.37
4.934,0.521
4.934,0.526
4.934,0.566
4.934,0.648
4.934,0.68
4.934,0.749
4.934,0.794
4.934,0.812
4.934,0.863
4.934,0.887
4.934,0.932
4.934,0.945
4.934,1.008
4.934,1.369
4.934,1.747
4.934,1.835
4.95,0.357
4.95,0.516
4.95,0.571
4.95,0.691
4.95,0.945
4.95,0.99
4.95,1.008
4.95,1.027
4.95,1.045
4.95,1.26
4.95,1.355
4.95,1.565
4.95,2.892
4.96,1.185
4.96,1.329
4.96,1.514
4.96,1.665
4.96,2.91
4.96,3.941
4.976,0.402
4.976,0.622
4.976,0.799
4.976,0.836
4.976,0.863
4.976,0.963
4.976,1.02
4.976,1.102
4.976,1.128
4.976,1.411
4.976,2.126
4.986,0.444
4.986,0.722
4.986,0.742
4.986,0.749
4.986,0.818
4.986,0.913
4.986,1.21
4.986,1.298
4.986,1.634
4.986,1.671
4.986,1.875
4.997,0.704
4.997,0.762
4.997,0.812
4.997,0.818
4.997,0.977
4.997,0.99
4.997,1.185
4.997,1.525
4.997,2.171
4.997,3.302
5.012,0.383
5.012,0.558
5.012,0.59
5.012,0.635
5.012,0.653
5.012,0.831
5.012,0.876
5.012,0.887
5.012,0.95
5.012,1.096
5.012,1.114
5.012,1.4
5.012,1.424
5.012,1.607
5.012,2.296
5.023,0.439
5.023,0.484
5.023,0.653
5.023,0.685
5.023,0.698
5.023,0.704
5.023,0.99
5.023,1.083
5.023,2.828
5.036,0.534
5.036,0.635
5.036,0.945
5.036,1.114
5.036,1.223
5.036,1.329
5.036,1.392
5.036,1.451
5.036,1.861
5.036,3.257
5.049,0.471
5.049,0.578
5.049,0.598
5.049,0.64
5.049,0.698
5.049,0.742
5.049,0.856
5.049,0.99
5.049,1.083
5.049,1.369
5.049,1.381
5.049,1.551
5.049,1.596
5.049,1.835
5.049,2.063
5.049,2.253
5.059,0.566
5.059,0.622
5.059,0.786
5.059,0.818
5.059,0.863
5.059,0.881
5.059,0.894
5.059,0.945
5.059,1.072
5.059,1.639
5.059,3.048
5.075,0.849
5.075,0.863
5.075,1.173
5.075,1.551
5.075,2.259
5.075,3.726
5.086,0.325
5.086,0.516
5.086,0.566
5.086,0.742
5.086,0.781
5.086,0.863
5.086,0.876
5.086,0.9
5.086,0.926
5.086,0.938
5.086,1.032
5.086,1.216
5.086,1.475
5.096,0.571
5.096,0.66
5.096,0.894
5.096,0.932
5.096,1.0
5.096,1.04
5.096,1.141
5.096,1.602
5.096,1.987
5.112,0.362
5.112,0.571
5.112,0.812
5.112,1.159
5.112,1.228
5.112,1.342
5.112,1.419
5.122,0.63
5.122,0.672
5.122,0.774
5.122,0.826
5.122,1.0
5.122,1.337
5.122,1.994
5.138,0.622
5.138,0.66
5.138,0.712
5.138,0.767
5.138,1.0
5.138,1.196
5.138,1.279
5.138,1.634
5.138,1.962
5.138,2.619
5.138,3.093
5.138,5.109
5.148,0.394
5.148,0.608
5.148,0.63
5.148,0.68
5.148,1.045
5.148,1.165
5.148,1.424
5.148,1.602
5.148,2.076
5.159,0.73
5.159,0.799
5.159,0.945
5.159,1.04
5.159,5.938
5.174,0.489
5.174,0.571
5.174,0.672
5.174,0.742
5.174,0.786
5.174,0.818
5.174,0.894
5.174,1.072
5.174,1.228
5.174,1.268
5.174,1.949
5.174,2.177
5.174,3.541
5.185,0.667
5.185,0.685
5.185,0.913
5.185,0.926
5.185,1.424
5.185,1.483
5.185,1.689
5.185,2.322
5.185,2.828
5.198,0.389
5.198,0.508
5.198,0.863
5.198,0.913
5.198,1.032
5.198,1.051
5.198,1.146
5.198,1.31
5.198,1.35
5.198,1.652
5.198,1.867
5.198,3.024
5.211,0.426
5.211,3.276
5.221,0.407
5.221,0.476
5.221,0.502
5.221,0.635
5.221,0.64
5.221,0.648
5.221,0.836
5.221,0.876
5.221,1.096
5.221,1.109
5.221,1.596
5.237,0.508
5.237,0.547
5.237,0.571
5.237,0.698
5.237,0.826
5.237,0.856
5.237,0.881
5.237,0.958
5.237,1.072
5.237,1.223
5.237,1.287
5.248,0.383
5.248,0.767
5.248,0.863
5.248,0.995
5.248,1.064
5.248,1.091
5.248,1.236
5.248,1.684
5.248,1.835
5.248,1.885
5.248,1.943
5.248,2.227
5.248,2.24
5.258,0.434
5.258,0.516
5.258,0.616
5.258,0.66
5.258,0.754
5.258,0.799
5.258,0.95
5.258,2.063
5.258,2.72
5.274,0.362
5.274,0.414
5.274,0.489
5.274,0.508
5.274,0.526
5.274,0.571
5.274,0.585
5.274,0.712
5.274,0.794
5.274,0.926
5.274,1.173
5.274,1.204
5.274,1.557
5.274,1.684
5.274,2.455
5.284,0.402
5.284,0.64
5.284,0.704
5.284,0.799
5.284,0.9
5.284,0.958
5.284,0.977
5.284,1.014
5.284,1.02
5.284,1.255
5.284,1.268
5.284,2.481
5.3,0.54
5.3,0.9
5.3,1.102
5.3,2.418
5.31,0.439
5.31,0.444
5.31,0.59
5.31,0.598
5.31,0.742
5.31,0.749
5.31,0.868
5.31,0.945
5.31,0.963
5.31,1.083
5.31,1.091
5.31,1.71
5.31,1.885
5.321,0.375
5.321,0.489
5.321,0.598
5.321,0.667
5.321,0.672
5.321,0.774
5.321,0.969
5.321,1.273
5.321,1.31
5.321,1.324
5.321,1.419
5.321,1.811
5.321,1.861
5.336,0.585
5.336,0.672
5.336,0.691
5.336,0.774
5.336,0.894
5.336,1.008
5.336,1.247
5.336,1.406
5.336,1.483
5.336,1.684
5.336,1.994
5.347,0.389
5.347,0.42
5.347,0.439
5.347,0.457
5.347,0.635
5.347,0.68
5.347,0.704
5.347,0.774
5.347,0.794
5.347,0.831
5.347,0.9
5.347,1.0
5.347,1.008
5.347,1.091
5.347,1.165
5.347,3.252
5.36,0.489
5.36,0.566
5.36,0.622
5.36,0.73
5.36,0.786
5.36,0.913
5.36,0.95
5.36,1.077
5.36,1.191
5.36,1.279
5.36,1.766
5.36,3.056
5.373,0.68
5.373,0.73
5.373,0.736
5.373,0.794
5.373,0.799
5.373,0.926
5.373,1.196
5.373,1.501
5.373,2.5
5.383,0.444
5.383,0.534
5.383,0.598
5.383,0.781
5.383,0.786
5.383,0.913
5.383,0.982
5.383,1.014
5.383,1.059
5.383,1.096
5.383,1.411
5.383,2.19
5.383,2.82
5.399,0.394
5.399,0.407
5.399,0.452
5.399,0.66
5.399,0.73
5.399,0.754
5.399,0.767
5.399,0.799
5.399,0.836
5.399,0.849
5.399,0.926
5.399,1.228
5.399,3.098
5.41,0.37
5.41,0.452
5.41,0.54
5.41,0.603
5.41,0.622
5.41,0.754
5.41,0.913
5.41,1.634
5.41,1.83
5.41,2.153
5.41,3.675
5.42,0.571
5.42,0.578
5.42,1.064
5.42,1.091
5.42,1.178
5.42,1.268
5.42,1.298
5.42,1.493
5.42,1.798
5.42,1.957
5.42,2.007
5.436,0.54
5.436,0.558
5.436,0.799
5.436,0.804
5.436,0.856
5.436,0.863
5.436,0.894
5.436,0.926
5.436,1.305
5.436,1.843
5.446,0.332
5.446,0.598
5.446,0.876
5.446,1.083
5.446,1.216
5.446,1.361
5.446,1.52
5.462,0.484
5.462,0.502
5.462,0.804
5.462,1.122
5.462,1.255
5.462,1.298
5.462,1.861
5.472,0.685
5.472,0.691
5.472,0.704
5.472,0.717
5.472,1.242
5.472,1.287
5.472,1.62
5.472,2.163
5.472,2.872
5.483,0.526
5.483,0.749
5.483,0.826
5.483,1.014
5.483,1.255
5.483,1.292
5.483,1.374
5.483,1.438
5.483,1.602
5.483,1.639
5.498,0.598
5.498,0.608
5.498,0.95
5.498,1.04
5.498,1.247
5.498,2.992
5.509,0.426
5.509,0.571
5.509,0.794
5.509,0.812
5.509,0.977
5.509,1.008
5.509,1.128
5.509,1.146
5.509,1.298
5.509,5.218
5.522,0.375
5.522,0.452
5.522,0.9
5.522,0.99
5.522,1.059
5.522,1.216
5.522,1.247
5.522,1.279
5.522,1.329
5.522,1.483
5.522,1.898
5.522,2.044
5.535,0.476
5.535,0.54
5.535,0.736
5.535,0.767
5.535,0.863
5.535,0.887
5.535,0.982
5.535,1.059
5.535,1.072
5.535,1.077
5.535,1.247
5.535,1.292
5.535,1.689
5.545,0.465
5.545,0.571
5.545,0.603
5.545,0.73
5.545,0.767
5.545,0.913
5.545,0.918
5.545,1.072
5.545,1.133
5.545,1.93
5.545,2.235
5.545,2.378
5.545,2.728
5.545,2.796
5.561,0.496
5.561,0.608
5.561,0.736
5.561,0.963
5.561,1.032
5.561,1.114
5.561,1.419
5.572,0.325
5.572,0.502
5.572,0.672
5.572,0.767
5.572,0.799
5.572,1.077
5.572,2.378
5.572,3.353
5.582,0.414
5.582,0.913
5.582,0.99
5.582,1.21
5.582,1.514
5.582,3.398
5.598,0.312
5.598,0.457
5.598,0.68
5.598,0.913
5.598,1.008
5.598,1.191
5.598,1.268
5.598,2.057
5.598,2.094
5.608,0.444
5.608,0.465
5.608,0.598
5.608,0.648
5.608,0.66
5.608,0.742
5.608,0.754
5.608,1.122
5.608,1.318
5.608,1.62
5.608,1.647
5.608,1.853
5.608,3.48
5.624,0.357
5.624,0.362
5.624,0.484
5.624,0.534
5.624,0.571
5.624,0.585
5.624,0.59
5.624,0.608
5.624,0.742
5.624,1.329
5.624,1.999
5.634,0.465
5.634,0.508
5.634,0.516
5.634,0.767
5.634,1.008
5.634,1.014
5.634,1.109
5.634,1.411
5.634,1.438
5.634,1.62
5.634,1.634
5.634,1.679
5.645,0.375
5.645,0.489
5.645,0.616
5.645,0.622
5.645,0.717
5.645,0.804
5.645,1.165
5.645,1.216
5.645,1.242
5.645,1.443
5.645,1.803
5.66,0.476
5.66,0.521
5.66,0.54
5.66,0.547
5.66,0.722
5.66,0.742
5.66,0.767
5.66,0.849
5.66,0.938
5.66,1.032
5.66,1.438
5.66,1.551
5.671,0.622
5.671,0.648
5.671,0.742
5.671,0.831
5.671,0.849
5.671,0.894
5.671,0.908
5.671,1.0
5.671,1.032
5.671,1.406
5.684,0.457
5.684,0.484
5.684,0.685
5.684,0.691
5.684,0.804
5.684,0.826
5.684,0.856
5.684,0.881
5.684,0.963
5.684,1.0
5.684,1.027
5.684,1.096
5.684,1.102
5.684,1.146
5.684,1.279
5.684,1.292
5.684,1.329
5.684,1.702
5.684,2.039
5.697,0.332
5.697,0.585
5.697,0.616
5.697,0.622
5.697,0.742
5.697,0.818
5.697,0.958
5.697,1.268
5.697,2.113
5.707,0.389
5.707,0.66
5.707,0.667
5.707,1.083
5.707,1.305
5.707,1.318
5.707,1.337
5.707,1.925
5.707,3.599
5.723,0.439
5.723,0.571
5.723,0.849
5.723,0.913
5.723,0.932
5.723,0.99
5.723,1.122
5.723,1.287
5.723,1.355
5.723,1.381
5.723,1.898
5.734,0.288
5.734,0.343
5.734,0.351
5.734,0.362
5.734,0.521
5.734,0.603
5.734,0.653
5.734,0.672
5.734,0.68
5.734,0.767
5.734,0.794
5.734,0.804
5.734,0.894
5.734,0.95
5.734,1.083
5.734,1.21
5.734,1.268
5.734,1.4
5.744,0.414
5.744,0.54
5.744,0.547
5.744,0.781
5.744,0.856
5.744,0.95
5.744,1.064
5.744,1.096
5.744,1.178
5.744,1.228
5.744,1.35
5.744,1.893
5.744,1.898
5.744,2.391
5.744,3.314
5.76,0.306
5.76,0.608
5.76,0.799
5.76,0.95
5.76,1.173
5.76,1.305
5.76,1.369
5.76,1.602
5.76,1.999
5.76,2.842
5.77,0.508
5.77,0.603
5.77,0.717
5.77,0.722
5.77,0.799
5.77,0.831
5.77,0.836
5.77,0.945
5.77,0.982
5.77,1.493
5.77,2.19
5.786,0.375
5.786,0.389
5.786,0.508
5.786,0.804
5.786,1.122
5.786,1.268
5.786,1.329
5.786,1.843
5.786,1.848
5.796,0.566
5.796,0.585
5.796,0.742
5.796,1.173
5.796,1.223
5.796,1.242
5.796,1.52
5.796,1.792
5.796,2.089
5.807,0.484
5.807,0.672
5.807,0.698
5.807,0.749
5.807,0.767
5.807,0.863
5.807,1.0
5.807,1.091
5.807,1.236
5.807,1.369
5.807,4.357
5.822,0.516
5.822,0.578
5.822,0.64
5.822,0.648
5.822,1.133
5.822,1.154
5.822,1.387
5.833,0.407
5.833,0.439
5.833,0.502
5.833,0.526
5.833,0.722
5.833,0.826
5.833,0.849
5.833,1.059
5.833,1.077
5.833,1.114
5.833,1.191
5.833,4.857
5.846,0.508
5.846,0.653
5.846,0.712
5.846,0.786
5.846,0.826
5.846,0.913
5.846,1.072
5.846,1.083
5.846,1.102
5.846,1.114
5.846,1.191
5.846,1.318
5.846,1.411
5.846,1.538
5.846,2.031
5.846,3.668
5.859,0.351
5.859,0.402
5.859,0.414
5.859,0.426
5.859,0.558
5.859,0.566
5.859,0.598
5.859,0.717
5.859,0.774
5.859,0.799
5.859,0.831
5.859,0.849
5.859,0.913
5.859,1.02
5.859,1.032
5.859,1.064
5.859,1.173
5.859,1.247
5.859,1.361
5.859,1.83
5.859,2.317
5.869,0.457
5.869,0.59
5.869,0.736
5.869,0.742
5.869,0.786
5.869,1.191
5.869,1.216
5.869,1.551
5.869,1.57
5.869,1.867
5.885,0.484
5.885,0.672
5.885,0.894
5.885,0.969
5.885,0.995
5.885,1.051
5.885,1.091
5.885,1.122
5.885,1.451
5.885,1.501
5.896,0.608
5.896,0.698
5.896,0.804
5.896,0.826
5.896,1.014
5.896,1.059
5.896,1.196
5.896,1.596
5.896,1.811
5.896,1.83
5.906,0.452
5.906,0.502
5.906,0.598
5.906,0.698
5.906,0.826
5.906,0.868
5.906,1.114
5.906,1.128
5.922,0.402
5.922,0.457
5.922,0.489
5.922,0.54
5.922,0.804
5.922,0.818
5.922,0.831
5.922,0.868
5.922,0.876
5.922,0.894
5.922,1.008
5.922,1.064
5.922,2.007
5.922,2.296
5.932,0.407
5.932,0.648
5.932,0.881
5.932,0.913
5.932,1.02
5.932,1.114
5.932,1.957
5.948,0.351
5.948,0.389
5.948,0.434
5.948,0.521
5.948,0.526
5.948,0.598
5.948,0.68
5.948,0.868
5.948,1.064
5.948,1.083
5.948,1.21
5.948,1.292
5.948,1.671
5.948,1.721
5.948,2.132
5.958,0.566
5.958,0.598
5.958,0.608
5.958,0.913
5.958,0.932
5.958,1.185
5.958,3.808
5.969,0.444
5.969,0.945
5.969,0.982
5.969,1.318
5.969,1.538
5.969,1.575
5.969,2.455
5.969,4.913
5.984,0.566
5.984,0.786
5.984,0.908
5.984,0.969
5.984,1.114
5.984,1.133
5.984,1.424
5.984,1.438
5.984,2.487
5.995,0.42
5.995,0.457
5.995,0.63
5.995,0.648
5.995,0.781
5.995,0.881
5.995,0.977
5.995,1.072
5.995,1.083
5.995,1.355
5.995,1.463
5.995,2.449
5.995,4.95
6.008,0.508
6.008,0.63
6.008,0.712
6.008,0.762
6.008,0.767
6.008,0.781
6.008,0.794
6.008,0.926
6.008,1.008
6.008,1.411
6.008,1.652
6.008,2.367
6.008,4.529
6.021,0.439
6.021,0.476
6.021,0.754
6.021,0.804
6.021,0.99
6.021,1.008
6.021,1.102
6.021,1.191
6.021,1.268
6.021,2.815
6.031,0.54
6.031,0.794
6.031,0.926
6.031,0.982
6.031,1.114
6.031,1.128
6.031,2.076
6.047,0.288
6.047,0.362
6.047,0.754
6.047,0.812
6.047,0.958
6.047,1.072
6.047,1.133
6.047,1.337
6.047,1.361
6.047,1.438
6.058,0.465
6.058,0.558
6.058,0.585
6.058,0.598
6.058,0.717
6.058,0.876
6.058,0.881
6.058,1.045
6.058,1.109
6.058,1.133
6.058,1.287
6.058,1.355
6.058,1.957
6.058,2.834
6.068,0.598
6.068,0.667
6.068,0.736
6.068,0.774
6.068,0.945
6.068,1.091
6.068,1.133
6.068,1.292
6.068,1.432
6.068,1.463
6.068,2.664
6.068,4.187
6.084,0.414
6.084,0.521
6.084,0.742
6.084,0.826
6.084,0.868
6.084,0.918
6.084,1.57
6.094,0.37
6.094,0.426
6.094,0.516
6.094,0.59
6.094,0.754
6.094,0.799
6.094,0.818
6.094,0.908
6.094,0.938
6.094,1.083
6.094,1.165
6.094,1.178
6.094,1.191
6.094,2.113
6.094,2.897
6.11,0.389
6.11,0.516
6.11,0.585
6.11,0.68
6.11,0.698
6.11,1.04
6.11,1.236
6.11,1.287
6.11,1.318
6.11,1.957
6.11,2.121
6.12,0.598
6.12,0.887
6.12,0.894
6.12,0.9
6.12,0.913
6.12,0.95
6.12,0.99
6.12,1.014
6.12,1.785
6.12,2.049
6.12,2.296
6.131,0.863
6.131,0.918
6.131,1.02
6.131,1.292
6.131,1.451
6.131,1.533
6.131,1.957
6.131,2.487
6.146,0.332
6.146,0.37
6.146,0.394
6.146,0.508
6.146,0.516
6.146,0.698
6.146,0.781
6.146,0.868
6.146,0.894
6.146,1.064
6.146,1.072
6.146,1.185
6.146,1.298
6.146,1.697
6.146,1.905
6.157,0.338
6.157,0.868
6.157,0.963
6.157,1.045
6.157,1.816
6.157,2.177
6.157,3.271
6.17,0.375
6.17,0.452
6.17,0.484
6.17,0.566
6.17,0.653
6.17,0.826
6.17,0.881
6.17,1.02
6.17,1.766
6.17,2.892
6.17,3.271
6.183,0.288
6.183,0.457
6.183,0.553
6.183,0.585
6.183,0.603
6.183,0.622
6.183,0.786
6.183,0.799
6.183,0.876
6.183,0.995
6.183,1.102
6.183,1.133
6.183,1.387
6.183,1.475
6.183,1.602
6.183,1.721
6.183,1.875
6.183,1.987
6.183,2.354
6.193,0.42
6.193,0.426
6.193,0.484
6.193,0.516
6.193,0.54
6.193,0.547
6.193,0.571
6.193,0.73
6.193,0.804
6.193,1.196
6.193,1.355
6.193,2.399
6.193,2.72
6.209,0.414
6.209,0.521
6.209,0.603
6.209,0.68
6.209,0.926
6.209,1.04
6.209,1.242
6.209,1.419
6.209,1.533
6.209,1.816
6.209,2.487
6.22,0.362
6.22,0.414
6.22,0.42
6.22,0.59
6.22,0.818
6.22,0.876
6.22,0.887
6.22,0.894
6.22,0.977
6.22,1.0
6.22,1.096
6.22,1.337
6.22,1.488
6.22,1.551
6.22,1.867
6.22,2.367
6.23,0.465
6.23,0.704
6.23,0.844
6.23,0.963
6.23,1.051
6.23,1.191
6.23,1.273
6.23,1.305
6.23,2.019
6.23,2.296
6.23,3.08
6.246,0.434
6.246,0.465
6.246,0.496
6.246,0.66
6.246,0.672
6.246,0.742
6.246,0.913
6.246,0.982
6.246,1.0
6.246,1.159
6.246,1.268
6.246,1.355
6.246,1.501
6.246,2.505
6.246,2.669
6.256,0.439
6.256,0.471
6.256,0.508
6.256,0.534
6.256,0.653
6.256,0.704
6.256,0.863
6.256,1.083
6.256,1.109
6.256,1.122
6.256,1.133
6.256,1.268
6.256,1.456
6.256,1.734
6.256,1.771
6.256,2.039
6.256,2.619
6.272,0.717
6.272,0.804
6.272,0.881
6.272,0.926
6.272,1.072
6.272,1.096
6.272,1.228
6.272,1.387
6.272,1.501
6.272,1.779
6.272,2.291
6.282,0.496
6.282,0.598
6.282,0.691
6.282,0.876
6.282,1.0
6.282,1.154
6.282,1.361
6.293,0.496
6.293,0.742
6.293,0.908
6.293,0.95
6.293,1.236
6.293,1.247
6.293,1.647
6.293,1.816
6.308,0.338
6.308,0.414
6.308,0.553
6.308,0.558
6.308,0.722
6.308,0.781
6.308,0.918
6.308,1.02
6.308,1.141
6.308,1.615
6.308,2.132
6.308,2.296
6.319,0.351
6.319,0.407
6.319,0.736
6.319,0.849
6.319,0.863
6.319,0.932
6.319,1.014
6.319,1.223
6.319,1.342
6.319,1.387
6.319,1.721
6.319,1.898
6.319,2.569
6.332,0.547
6.332,0.603
6.332,0.712
6.332,0.982
6.332,1.469
6.332,2.587
6.332,2.688
6.345,0.383
6.345,0.566
6.345,0.622
6.345,0.64
6.345,0.9
6.345,0.932
6.345,1.538
6.345,1.71
6.345,2.815
6.345,3.226
6.345,3.428
6.355,0.496
6.355,0.585
6.355,0.887
6.355,0.95
6.355,0.958
6.355,1.072
6.355,1.255
6.355,1.26
6.355,2.076
6.355,2.6
6.355,3.623
6.371,0.471
6.371,0.476
6.371,0.566
6.371,0.622
6.371,0.804
6.371,0.868
6.371,0.881
6.371,0.932
6.371,1.091
6.371,1.178
6.371,1.242
6.371,1.298
