wind_speed_mph,avg_recirculation_F
6.335,3.986
6.335,4.455
6.349,1.092
6.349,1.253
6.349,1.269
6.349,1.327
6.349,1.906
6.349,4.594
6.366,1.034
6.366,1.313
6.366,1.452
6.366,1.971
6.366,2.733
6.38,1.503
6.38,1.685
6.38,1.855
6.38,3.451
6.394,1.348
6.394,1.715
6.394,1.729
6.394,2.031
6.394,4.169
6.394,4.374
6.408,1.503
6.408,1.833
6.408,1.95
6.408,3.809
6.422,1.115
6.422,1.627
6.422,2.184
6.422,5.473
6.436,0.983
6.436,1.327
6.436,1.357
6.436,1.444
6.436,1.627
6.436,1.694
6.436,1.957
6.436,2.008
6.436,2.031
6.436,2.77
6.45,1.313
6.45,1.408
6.45,3.802
6.467,1.643
6.467,4.03
6.467,4.22
6.481,1.32
6.481,1.401
6.481,1.429
6.481,1.694
6.481,2.022
6.481,4.653
6.495,1.159
6.495,1.385
6.495,1.671
6.495,1.98
6.495,2.096
6.495,2.118
6.495,3.561
6.495,3.809
6.495,4.074
6.495,4.235
6.495,5.378
6.51,1.532
6.51,1.766
6.51,3.802
6.51,5.459
6.524,1.02
6.524,1.392
6.524,1.503
6.524,1.657
6.524,1.81
6.524,1.855
6.524,1.913
6.524,2.015
6.524,2.096
6.524,2.206
6.524,2.44
6.524,3.349
6.538,1.488
6.538,2.169
6.538,4.301
6.538,5.18
6.552,1.107
6.552,1.297
6.552,1.466
6.552,1.701
6.552,2.712
6.569,1.738
6.569,1.906
6.569,2.118
6.569,2.294
6.569,2.975
6.569,3.576
6.569,3.862
6.569,3.935
6.569,4.799
6.569,5.59
6.583,1.576
6.583,1.862
6.583,2.008
6.583,2.059
6.583,2.14
6.583,2.243
6.583,2.638
6.583,4.425
6.597,1.269
6.597,1.466
6.597,1.862
6.597,2.031
6.597,3.891
6.597,4.095
6.611,1.583
6.611,2.066
6.611,2.273
6.611,3.898
6.611,4.111
6.611,4.36
6.611,5.494
6.625,1.525
6.625,2.038
6.625,3.349
6.625,4.337
6.639,1.253
6.639,1.532
6.639,1.789
6.639,1.927
6.639,2.022
6.639,2.338
6.639,5.466
6.639,5.78
6.656,1.011
6.656,1.027
6.656,1.803
6.656,3.254
6.656,3.942
6.656,4.631
6.656,5.789
6.67,2.543
6.67,2.675
6.67,3.825
6.685,1.583
6.685,1.701
6.685,1.715
6.685,1.781
6.685,1.825
6.685,3.151
6.685,3.517
6.685,3.767
6.699,1.32
6.699,1.95
6.699,2.236
6.699,2.514
6.699,4.645
6.713,1.643
6.713,2.096
6.713,2.652
6.713,3.627
6.713,3.795
6.713,3.832
6.727,1.613
6.727,2.082
6.727,2.169
6.727,2.682
6.727,3.862
6.727,4.162
6.741,1.122
6.741,1.341
6.741,1.591
6.741,1.862
6.741,2.177
6.741,2.228
6.741,2.587
6.741,4.397
6.758,1.759
6.758,3.591
6.758,3.612
6.758,3.869
6.758,5.766
6.772,1.085
6.772,1.239
6.772,1.401
6.772,1.81
6.772,1.855
6.772,1.876
6.772,2.133
6.772,2.177
6.772,4.455
6.786,1.313
6.786,1.825
6.786,1.964
6.786,2.213
6.786,2.763
6.786,3.084
6.8,1.364
6.8,1.547
6.8,1.62
6.8,1.759
6.8,1.84
6.8,2.038
6.8,2.558
6.8,3.891
6.814,1.078
6.814,1.306
6.814,2.961
6.814,4.0
6.829,1.151
6.829,1.738
6.829,1.796
6.829,2.865
6.829,3.137
6.845,1.276
6.845,1.796
6.845,1.855
6.845,4.345
6.86,1.583
6.86,1.833
6.86,1.862
6.86,2.191
6.86,2.491
6.86,4.411
6.874,1.269
6.874,1.371
6.874,1.495
6.874,1.657
6.874,2.118
6.874,2.177
6.874,2.865
6.888,1.269
6.888,1.701
6.888,2.184
6.888,3.716
6.902,1.048
6.902,1.276
6.902,1.51
6.902,1.591
6.902,1.722
6.902,2.652
6.902,3.246
6.916,1.218
6.916,1.422
6.916,1.913
6.916,2.015
6.916,2.126
6.916,2.184
6.916,2.213
6.916,4.286
6.916,4.448
6.93,0.96
6.93,1.408
6.93,1.685
6.93,1.971
6.93,1.98
6.93,2.536
6.93,2.661
6.93,3.649
6.93,5.356
6.947,1.085
6.947,1.283
6.947,1.408
6.947,1.444
6.947,1.715
6.947,1.729
6.947,1.752
6.947,1.943
6.947,2.031
6.947,2.14
6.947,3.876
6.947,4.206
6.947,5.106
6.961,1.181
6.961,1.459
6.961,1.95
6.961,2.946
6.961,3.583
6.961,4.074
6.975,1.195
6.975,1.371
6.975,1.555
6.975,1.927
6.975,3.1
6.975,3.656
6.975,4.323
6.975,5.18
6.989,1.532
6.989,1.591
6.989,1.701
6.989,1.862
6.989,1.884
6.989,2.11
6.989,2.58
6.989,2.756
7.004,1.591
7.004,2.14
7.004,3.232
7.004,4.023
7.018,1.364
7.018,1.752
7.018,1.759
7.018,1.964
7.018,2.075
7.018,2.126
7.018,2.499
7.018,2.807
7.018,3.495
7.018,3.964
7.018,3.986
7.032,1.436
7.032,1.745
7.032,1.891
7.032,2.038
7.032,2.301
7.032,3.509
7.032,3.532
7.049,1.62
7.049,1.98
7.049,2.118
7.049,2.77
7.049,6.082
7.063,1.041
7.063,1.341
7.063,1.51
7.063,1.943
7.063,2.045
7.063,5.524
7.077,1.085
7.077,1.136
7.077,1.225
7.077,1.327
7.077,1.348
7.077,1.481
7.077,2.155
7.077,2.851
7.077,3.042
7.077,3.283
7.091,1.357
7.091,1.789
7.091,2.031
7.091,2.096
7.091,2.41
7.091,2.484
7.091,4.367
7.091,4.931
7.105,0.96
7.105,1.481
7.105,1.488
7.105,1.555
7.105,1.62
7.105,1.825
7.105,1.957
7.105,2.066
7.105,2.11
7.105,2.184
7.105,2.814
7.105,2.902
7.105,3.642
7.105,4.272
7.119,1.225
7.119,1.364
7.119,1.547
7.119,1.555
7.119,2.206
7.119,2.317
7.119,2.324
7.119,2.543
7.136,1.151
7.136,1.269
7.136,1.313
7.136,1.613
7.136,1.729
7.136,1.759
7.136,3.716
7.136,3.744
7.136,3.832
7.136,3.972
7.136,4.06
7.15,1.84
7.15,1.862
7.15,2.147
7.15,2.264
7.15,2.41
7.15,2.573
7.15,2.873
7.15,3.07
7.15,3.246
7.164,1.269
7.164,2.031
7.164,2.184
7.164,2.199
7.164,2.55
7.164,2.573
7.164,2.668
7.164,2.682
7.164,2.982
7.164,3.825
7.179,1.334
7.179,1.555
7.179,1.708
7.179,2.317
7.179,2.455
7.179,2.661
7.193,1.144
7.193,1.518
7.193,1.606
7.193,1.745
7.193,2.331
7.193,2.389
7.193,2.433
7.193,2.998
7.193,3.935
7.193,4.564
7.207,1.51
7.207,1.576
7.207,1.657
7.207,1.678
7.207,1.803
7.207,2.273
7.207,2.484
7.207,2.954
7.207,4.191
7.207,4.206
7.224,1.195
7.224,1.62
7.224,1.715
7.224,1.745
7.224,2.308
7.224,2.317
7.224,2.352
7.224,2.477
7.224,2.726
7.224,3.465
7.238,1.29
7.238,1.348
7.238,1.833
7.238,1.876
7.238,2.015
7.238,2.059
7.238,4.309
7.252,1.195
7.252,2.44
7.252,2.917
7.252,3.495
7.266,1.884
7.266,1.98
7.266,2.001
7.266,2.865
7.28,0.858
7.28,0.939
7.28,0.953
7.28,1.276
7.28,1.444
7.28,1.62
7.28,1.766
7.28,3.502
7.294,1.034
7.294,1.159
7.294,1.262
7.294,1.313
7.294,1.378
7.294,1.452
7.294,1.562
7.294,2.368
7.294,2.652
7.294,4.118
7.294,4.572
7.308,1.107
7.308,1.173
7.308,1.371
7.308,1.401
7.308,1.613
7.308,1.671
7.308,1.715
7.308,1.803
7.308,1.876
7.308,2.082
7.308,2.587
7.308,3.716
7.308,3.898
7.325,1.562
7.325,1.583
7.325,1.745
7.325,2.11
7.325,2.587
7.325,3.049
7.325,6.308
7.339,1.436
7.339,1.562
7.339,1.943
7.339,2.668
7.339,6.228
7.354,1.29
7.354,1.876
7.354,2.946
7.354,5.15
7.368,0.902
7.368,1.283
7.368,2.14
7.368,3.612
7.368,3.898
7.368,4.095
7.368,6.205
7.382,1.253
7.382,1.276
7.382,1.29
7.382,1.452
7.396,1.583
7.396,1.671
7.396,1.913
7.396,3.444
7.41,1.341
7.41,1.466
7.41,1.532
7.41,1.876
7.41,2.682
7.41,3.349
7.41,4.235
7.41,6.089
7.427,1.144
7.427,1.643
7.427,3.128
7.427,3.707
7.427,4.309
7.427,5.459
7.441,1.151
7.441,1.613
7.441,1.825
7.441,1.876
7.441,2.075
7.441,2.273
7.441,2.968
7.441,3.927
7.441,3.949
7.455,0.983
7.455,1.576
7.455,1.694
7.455,1.752
7.455,3.005
7.455,3.612
7.455,3.825
7.455,4.441
7.455,5.173
7.469,1.107
7.469,1.401
7.469,1.685
7.469,2.031
7.469,2.038
7.469,4.264
7.469,4.492
7.483,1.371
7.483,1.436
7.483,1.964
7.483,2.273
7.483,2.843
7.483,3.298
7.483,3.509
7.483,4.594
7.498,1.232
7.498,1.518
7.498,1.84
7.498,1.913
7.498,1.936
7.498,2.031
7.498,2.052
7.498,2.25
7.498,3.144
7.498,3.451
7.498,3.935
7.498,4.06
7.498,4.499
7.498,5.356
7.514,1.297
7.514,1.569
7.514,1.634
7.514,1.876
7.514,2.213
7.514,2.777
7.514,4.527
7.514,5.385
7.529,1.188
7.529,2.396
7.529,2.661
7.543,1.532
7.543,1.766
7.543,2.403
7.557,1.357
7.557,1.503
7.557,1.555
7.557,2.066
7.557,2.264
7.557,2.352
7.557,3.663
7.557,6.03
7.571,1.95
7.571,2.008
7.571,2.045
7.571,2.066
7.571,2.264
7.571,3.869
7.585,1.195
7.585,1.313
7.585,1.436
7.585,1.452
7.585,1.634
7.585,1.694
7.585,2.059
7.585,2.403
7.585,3.151
7.585,3.891
7.585,4.601
7.599,1.415
7.599,1.436
7.599,1.671
7.599,1.891
7.599,1.927
7.599,3.342
7.599,3.854
7.599,6.814
7.616,0.969
7.616,1.671
7.616,1.729
7.616,1.81
7.616,1.833
7.616,1.927
7.616,2.14
7.616,2.177
7.616,2.199
7.616,2.273
7.616,2.719
7.616,3.063
7.616,3.379
7.616,3.758
7.616,3.788
7.616,4.009
7.63,1.011
7.63,1.188
7.63,1.371
7.63,1.422
7.63,2.089
7.63,2.096
7.63,2.294
7.63,2.558
7.63,2.74
7.63,2.968
7.63,3.62
7.644,1.269
7.644,1.913
7.644,2.038
7.644,2.177
7.644,2.528
7.644,2.873
7.644,3.165
7.644,4.52
7.644,5.708
7.658,1.064
7.658,1.766
7.658,2.089
7.658,2.199
7.658,2.382
7.658,2.705
7.658,4.52
7.673,1.202
7.673,1.297
7.673,1.555
7.673,1.583
7.673,1.708
7.673,2.147
7.673,4.513
7.687,1.21
7.687,1.32
7.687,2.008
7.687,2.317
7.687,2.44
7.687,2.747
7.687,2.954
7.687,3.049
7.687,3.393
7.687,3.832
7.687,3.905
7.687,4.455
7.704,0.983
7.704,1.503
7.704,1.773
7.704,1.847
7.704,3.356
7.704,3.707
7.704,4.682
7.704,5.231
7.704,6.521
7.718,1.657
7.718,2.221
7.718,2.624
7.718,3.591
7.718,5.348
7.732,1.539
7.732,1.803
7.732,2.8
7.732,3.188
7.732,3.495
7.732,3.525
7.732,3.62
7.732,6.63
7.746,1.327
7.746,1.444
7.746,2.126
7.746,2.345
7.746,3.414
7.746,3.421
7.746,4.725
7.76,1.738
7.76,2.155
7.76,2.77
7.76,3.612
7.76,3.802
7.774,1.488
7.774,1.62
7.774,1.664
7.774,1.987
7.774,2.001
7.774,2.133
7.774,2.352
7.774,2.909
7.774,4.301
7.774,5.041
7.788,1.181
7.788,1.422
7.788,1.495
7.788,1.51
7.788,1.591
7.788,2.096
7.788,2.236
7.788,2.705
7.788,3.716
7.788,4.235
7.788,4.799
7.805,1.503
7.805,1.803
7.805,1.936
7.805,1.964
7.805,2.243
7.805,2.317
7.805,2.924
7.805,3.414
7.805,3.716
7.805,3.781
7.819,1.253
7.819,1.283
7.819,1.583
7.819,1.715
7.819,1.994
7.819,2.001
7.819,2.089
7.819,2.228
7.819,3.532
7.819,6.015
7.833,1.115
7.833,1.218
7.833,1.232
7.833,2.001
7.833,2.075
7.833,2.089
7.833,2.103
7.833,2.236
7.833,2.675
7.833,4.594
7.848,1.943
7.848,1.964
7.848,2.059
7.848,2.169
7.848,3.033
7.848,3.232
7.848,3.268
7.848,4.404
7.848,5.371
7.862,2.191
7.862,2.324
7.862,2.652
7.862,2.887
7.876,1.32
7.876,1.341
7.876,1.671
7.876,1.752
7.876,1.833
7.876,1.957
7.876,2.228
7.876,2.719
7.876,2.814
7.876,3.465
7.876,4.301
7.89,1.055
7.89,1.246
7.89,1.422
7.89,1.781
7.89,1.789
7.89,1.884
7.89,1.98
7.89,2.147
7.89,3.093
7.89,3.379
7.907,1.004
7.907,1.29
7.907,1.466
7.907,1.729
7.907,1.781
7.907,2.015
7.907,2.133
7.907,2.184
7.907,2.352
7.907,2.55
7.907,3.707
7.921,1.232
7.921,1.429
7.921,1.488
7.921,1.591
7.921,1.708
7.921,1.766
7.921,1.781
7.921,1.906
7.921,1.987
7.921,2.118
7.921,2.191
7.921,2.352
7.921,2.873
7.921,3.869
7.935,1.107
7.935,1.701
7.935,1.891
7.935,2.038
7.935,2.257
7.935,2.294
7.935,4.587
7.949,1.115
7.949,1.429
7.949,1.481
7.949,1.936
7.949,2.308
7.949,2.375
7.949,2.821
7.949,3.854
7.949,4.104
7.949,4.257
7.949,4.924
7.949,5.817
7.963,1.085
7.963,1.173
7.963,1.29
7.963,1.422
7.963,1.503
7.963,2.052
7.963,2.177
7.963,2.228
7.963,2.317
7.963,2.712
7.963,2.828
7.963,2.836
7.963,2.961
7.963,3.093
7.963,3.275
7.977,1.225
7.977,1.488
7.977,1.745
7.977,1.766
7.977,2.11
7.977,2.169
7.977,2.25
7.994,1.085
7.994,1.195
7.994,1.202
7.994,1.547
7.994,1.576
7.994,1.701
7.994,1.936
7.994,2.162
7.994,2.177
7.994,2.206
7.994,2.712
7.994,3.114
7.994,3.744
8.008,1.239
8.008,1.473
8.008,1.715
8.008,2.045
8.023,1.481
8.023,1.627
8.023,1.664
8.023,1.796
8.023,2.236
8.023,2.28
8.023,2.652
8.023,2.991
8.023,3.993
8.023,5.319
8.037,1.569
8.037,1.701
8.037,1.891
8.037,1.927
8.037,1.943
8.037,1.95
8.037,2.038
8.037,2.11
8.037,2.389
8.037,2.668
8.037,2.938
8.037,3.07
8.037,3.825
8.037,3.942
8.037,4.316
8.051,1.115
8.051,1.459
8.051,1.562
8.051,1.643
8.051,1.913
8.051,1.971
8.051,2.082
8.051,2.147
8.051,2.177
8.051,2.41
8.051,3.802
8.051,4.088
8.051,4.469
8.065,1.357
8.065,1.599
8.065,2.784
8.065,3.261
8.079,0.785
8.079,1.722
8.079,1.781
8.079,1.869
8.079,2.075
8.079,2.162
8.079,2.177
8.079,2.661
8.079,2.763
8.079,3.458
8.079,4.55
8.079,4.564
8.096,1.122
8.096,1.306
8.096,1.532
8.096,1.65
8.096,1.678
8.096,1.84
8.096,1.862
8.096,2.022
8.096,2.587
8.096,3.73
8.096,4.176
8.11,1.297
8.11,1.436
8.11,1.495
8.11,1.576
8.11,1.708
8.11,1.759
8.11,2.88
8.11,3.407
8.11,3.591
8.11,4.441
8.124,1.055
8.124,1.151
8.124,1.781
8.124,2.082
8.124,2.162
8.124,2.433
8.124,3.832
8.124,4.418
8.124,5.187
8.138,1.151
8.138,1.466
8.138,1.569
8.138,1.738
8.138,1.781
8.138,2.221
8.138,2.294
8.138,4.023
8.138,4.309
8.152,1.166
8.152,1.481
8.152,2.565
8.152,2.638
8.152,2.954
8.152,4.769
8.152,5.443
8.167,1.306
8.167,1.825
8.167,2.199
8.167,2.25
8.167,2.28
8.167,2.308
8.167,3.802
8.183,1.269
8.183,1.481
8.183,1.51
8.183,1.678
8.183,1.803
8.183,2.228
8.183,2.601
8.183,3.7
8.183,3.825
8.183,4.609
8.198,1.452
8.198,1.466
8.198,1.518
8.198,1.81
8.198,1.876
8.198,1.95
8.198,2.536
8.198,2.705
8.198,4.945
8.198,5.803
8.212,1.936
8.212,2.352
8.212,2.661
8.212,2.712
8.212,2.821
8.212,5.561
8.226,1.151
8.226,1.452
8.226,1.847
8.226,1.899
8.226,1.98
8.226,2.052
8.226,2.177
8.226,2.294
8.226,3.488
8.24,1.773
8.24,1.92
8.24,1.936
8.24,1.95
8.24,2.082
8.24,2.089
8.24,2.11
8.24,2.177
8.24,4.03
8.254,0.918
8.254,1.246
8.254,1.415
8.254,1.773
8.254,1.81
8.254,1.95
8.254,2.14
8.254,2.177
8.254,2.294
8.254,2.338
8.254,2.843
8.254,4.353
8.254,4.441
8.254,5.371
8.254,6.184
8.268,1.297
8.268,2.118
8.268,2.191
8.268,2.301
8.268,2.652
8.268,2.8
8.268,3.349
8.268,3.598
8.268,4.483
8.285,1.401
8.285,1.773
8.285,1.862
8.285,1.891
8.285,1.92
8.285,1.95
8.285,2.257
8.285,2.264
8.285,2.601
8.285,2.624
8.285,2.894
8.285,3.173
8.285,3.407
8.285,5.898
8.285,6.198
8.299,1.283
8.299,2.133
8.299,2.565
8.299,2.668
8.299,2.821
8.299,3.905
8.299,4.037
8.313,1.678
8.313,1.708
8.313,1.869
8.313,1.957
8.313,1.971
8.313,2.25
8.327,1.444
8.327,1.452
8.327,1.913
8.327,2.236
8.327,2.264
8.327,2.652
8.327,6.228
8.342,0.865
8.342,1.195
8.342,1.202
8.342,1.429
8.342,1.539
8.342,1.657
8.342,2.052
8.342,2.236
8.342,2.433
8.342,2.521
8.342,3.379
8.342,3.488
8.342,5.443
8.356,1.246
8.356,1.891
8.356,2.052
8.356,2.169
8.356,2.287
8.356,2.426
8.356,2.712
8.37,1.262
8.37,1.606
8.37,1.694
8.37,2.543
8.37,3.935
8.37,4.162
8.37,4.455
8.387,1.21
8.387,1.452
8.387,1.539
8.387,1.936
8.387,1.971
8.387,1.98
8.387,2.236
8.387,2.382
8.387,2.44
8.387,2.601
8.387,2.712
8.387,4.111
8.401,1.239
8.401,1.297
8.401,1.643
8.401,1.738
8.401,1.92
8.401,2.155
8.401,2.162
8.401,2.375
8.401,2.521
8.401,5.436
8.415,1.283
8.415,1.385
8.415,1.729
8.415,1.796
8.415,2.103
8.415,2.14
8.415,2.317
8.415,2.726
8.415,2.807
8.415,3.18
8.415,3.716
8.415,3.891
8.415,4.506
8.429,1.144
8.429,1.562
8.429,1.685
8.429,1.869
8.429,1.927
8.429,2.082
8.429,2.096
8.429,2.28
8.429,2.317
8.429,2.536
8.429,2.777
8.429,3.421
8.429,3.737
8.429,4.272
8.443,1.627
8.443,2.184
8.443,2.375
8.443,2.645
8.443,3.825
8.443,5.15
8.457,1.071
8.457,1.525
8.457,1.701
8.457,1.825
8.457,1.906
8.457,1.936
8.457,2.206
8.457,2.543
8.457,2.55
8.457,2.609
8.457,3.005
8.457,4.755
8.474,1.503
8.474,1.738
8.474,1.869
8.474,1.913
8.474,2.147
8.474,2.28
8.488,1.701
8.488,1.936
8.488,1.964
8.488,2.089
8.488,2.455
8.488,4.272
8.502,1.452
8.502,1.685
8.502,1.708
8.502,1.833
8.502,1.899
8.502,2.075
8.502,2.264
8.502,2.828
8.502,3.437
8.517,1.327
8.517,1.378
8.517,1.539
8.517,1.869
8.517,1.95
8.517,2.528
8.517,2.733
8.517,4.425
8.517,5.327
8.517,6.177
8.531,1.65
8.531,1.738
8.531,1.745
8.531,1.92
8.531,1.98
8.531,2.617
8.531,4.293
8.545,1.122
8.545,1.218
8.545,1.415
8.545,1.547
8.545,1.796
8.545,1.855
8.545,1.943
8.545,2.059
8.545,2.177
8.545,2.931
8.545,3.393
8.545,5.027
8.559,1.173
8.559,1.569
8.559,1.613
8.559,1.65
8.559,1.657
8.559,2.206
8.559,2.221
8.559,2.668
8.559,2.917
8.559,4.264
8.576,1.115
8.576,1.378
8.576,1.657
8.576,1.825
8.576,2.243
8.576,2.352
8.576,3.114
8.576,3.158
8.576,3.642
8.59,1.525
8.59,2.089
8.59,2.133
8.59,2.14
8.59,2.331
8.59,2.338
8.59,2.587
8.59,2.668
8.59,3.093
8.59,3.957
8.604,1.218
8.604,1.232
8.604,1.745
8.604,2.11
8.604,3.084
8.604,3.224
8.604,3.825
8.604,3.891
8.618,1.064
8.618,1.195
8.618,1.657
8.618,2.059
8.618,2.184
8.618,2.433
8.618,2.858
8.618,3.509
8.618,3.568
8.618,3.7
8.618,4.353
8.632,1.21
8.632,1.466
8.632,1.694
8.632,2.11
8.632,2.14
8.632,2.28
8.632,3.517
8.632,3.546
8.632,3.913
8.632,3.92
8.646,1.166
8.646,1.81
8.646,2.11
8.646,2.147
8.646,2.206
8.646,2.228
8.646,2.273
8.646,2.287
8.646,2.675
8.646,2.756
8.646,2.931
8.646,3.019
8.663,1.364
8.663,1.745
8.663,1.876
8.663,2.573
8.663,2.843
8.663,3.319
8.677,1.173
8.677,1.429
8.677,1.708
8.677,3.232
8.677,3.716
8.677,3.73
8.677,3.839
8.677,4.044
8.677,4.088
8.677,5.378
8.677,5.752
8.692,1.173
8.692,1.181
8.692,1.218
8.692,2.008
8.692,3.539
8.692,3.723
8.706,0.77
8.706,1.159
8.706,1.357
8.706,1.715
8.706,1.759
8.706,1.869
8.706,2.052
8.706,2.668
8.706,3.386
8.72,1.29
8.72,1.539
8.72,1.694
8.72,1.745
8.72,1.84
8.72,1.876
8.72,2.022
8.72,2.345
8.72,2.587
8.72,2.902
8.72,4.374
8.72,5.524
8.734,0.829
8.734,1.943
8.734,1.964
8.734,2.301
8.734,2.324
8.734,2.894
8.734,3.663
8.734,3.767
8.734,4.579
8.734,4.609
8.734,5.253
8.734,5.824
8.748,0.865
8.748,1.532
8.748,1.891
8.748,2.126
8.748,2.28
8.748,2.359
8.765,0.925
8.765,1.071
8.765,1.085
8.765,2.221
8.765,2.273
8.765,2.514
8.765,2.733
8.765,3.979
8.765,6.133
8.779,1.327
8.779,1.555
8.779,1.599
8.779,1.994
8.779,2.11
8.779,2.324
8.779,2.506
8.779,3.033
8.779,3.275
8.779,3.635
8.779,5.473
8.793,0.881
8.793,1.327
8.793,1.65
8.793,1.957
8.793,2.103
8.793,2.273
8.793,2.375
8.793,2.528
8.793,2.624
8.793,3.128
8.793,3.935
8.793,4.183
8.793,4.235
8.793,4.293
8.807,1.327
8.807,1.722
8.807,1.81
8.807,1.855
8.807,2.066
8.807,2.273
8.807,4.279
8.807,4.293
8.821,1.306
8.821,1.495
8.821,1.547
8.821,2.103
8.821,2.11
8.821,3.005
8.821,4.579
8.836,1.225
8.836,1.297
8.836,1.378
8.836,1.971
8.836,2.045
8.836,2.103
8.836,3.774
8.836,3.846
8.836,4.587
8.836,5.942
8.85,1.371
8.85,1.378
8.85,1.803
8.85,1.876
8.85,2.066
8.85,2.169
8.85,2.28
8.85,2.331
8.85,2.573
8.85,2.865
8.85,3.195
8.85,5.224
8.867,1.481
8.867,1.936
8.867,2.031
8.867,2.045
8.867,2.096
8.867,2.162
8.867,2.264
8.867,2.352
8.867,2.41
8.867,2.968
8.867,3.554
8.881,1.576
8.881,1.84
8.881,1.964
8.881,2.031
8.881,2.038
8.881,2.162
8.881,2.213
8.881,2.294
8.881,2.345
8.881,2.368
8.881,2.514
8.881,2.521
8.881,2.747
8.895,1.218
8.895,1.276
8.895,1.51
8.895,1.701
8.895,1.708
8.895,1.803
8.895,1.899
8.895,1.943
8.895,2.066
8.895,2.103
8.895,2.126
8.895,2.169
8.895,2.25
8.895,2.573
8.895,3.275
8.895,3.788
8.895,4.367
8.909,2.001
8.909,2.038
8.909,2.126
8.909,2.14
8.909,2.652
8.909,3.474
8.923,1.159
8.923,1.202
8.923,1.503
8.923,1.562
8.923,2.301
8.923,2.324
8.923,2.359
8.923,2.389
8.923,2.491
8.923,2.705
8.923,4.067
8.923,4.616
8.923,6.242
8.937,0.925
8.937,1.466
8.937,1.591
8.937,2.066
8.937,2.257
8.937,2.382
8.937,2.843
8.937,3.261
8.937,4.587
8.954,1.218
8.954,1.436
8.954,1.466
8.954,1.51
8.954,1.81
8.954,2.096
8.954,2.338
8.954,2.807
8.954,2.968
8.954,3.379
8.954,3.795
8.954,5.231
8.968,1.276
8.968,1.392
8.968,1.781
8.968,2.133
8.968,2.924
8.968,3.7
8.968,4.309
8.982,1.041
8.982,1.385
8.982,1.555
8.982,1.862
8.982,2.375
8.982,2.836
8.996,2.14
8.996,2.851
8.996,3.386
9.011,1.144
9.011,1.269
9.011,1.341
9.011,1.906
9.011,1.964
9.011,3.854
9.025,0.953
9.025,2.059
9.025,2.133
9.025,2.162
9.025,2.301
9.025,2.317
9.025,2.661
9.025,2.756
9.025,2.858
9.025,5.891
9.042,1.306
9.042,1.466
9.042,1.599
9.042,1.627
9.042,2.11
9.042,2.287
9.042,2.931
9.042,3.342
9.056,0.829
9.056,0.953
9.056,1.02
9.056,1.283
9.056,2.177
9.056,2.191
9.056,2.243
9.056,3.809
9.056,3.927
9.056,4.25
9.056,4.293
9.07,1.188
9.07,1.444
9.07,1.481
9.07,1.84
9.07,2.075
9.07,2.133
9.07,2.243
9.07,2.8
9.07,3.591
9.07,4.425
9.07,4.492
9.07,5.261
9.084,1.606
9.084,2.118
9.084,2.206
9.084,2.631
9.084,2.756
9.084,2.858
9.084,3.298
9.084,4.293
9.098,1.195
9.098,1.202
9.098,1.253
9.098,1.81
9.098,1.876
9.098,2.199
9.098,2.331
9.098,2.55
9.098,4.374
9.112,1.694
9.112,1.84
9.112,1.964
9.112,2.763
9.126,1.495
9.126,1.583
9.126,2.031
9.126,2.368
9.126,2.784
9.126,3.202
9.143,0.66
9.143,1.357
9.143,1.415
9.143,1.671
9.143,2.052
9.143,2.491
9.157,1.876
9.157,2.015
9.157,2.045
9.157,2.103
9.157,3.598
9.157,3.744
9.171,1.151
9.171,1.202
9.171,1.334
9.171,1.532
9.171,1.964
9.171,2.118
9.171,2.162
9.171,2.506
9.171,3.517
9.186,1.357
9.186,1.503
9.186,1.745
9.186,1.818
9.186,2.059
9.186,2.177
9.186,2.719
9.186,3.465
9.2,1.129
9.2,1.583
9.2,1.694
9.2,1.943
9.2,1.994
9.2,2.015
9.2,2.038
9.2,2.74
9.2,3.202
9.2,3.92
9.2,4.067
9.2,5.078
9.2,5.459
9.214,1.21
9.214,1.51
9.214,1.81
9.214,1.847
9.214,1.869
9.214,2.096
9.214,2.324
9.214,2.396
9.214,2.463
9.214,2.55
9.214,2.652
9.214,2.924
9.214,3.144
9.214,5.51
9.228,2.001
9.228,2.022
9.228,2.213
9.228,2.419
9.228,2.784
9.228,3.093
9.228,3.121
9.228,3.913
9.228,5.143
9.245,1.569
9.245,1.847
9.245,2.022
9.245,2.455
9.245,2.506
9.245,4.938
9.259,1.327
9.259,1.583
9.259,2.133
9.259,2.14
9.259,2.273
9.259,2.463
9.259,2.617
9.259,2.991
9.259,3.042
9.259,5.268
9.259,5.503
9.273,1.987
9.273,1.994
9.273,2.082
9.273,2.25
9.273,2.865
9.273,5.399
9.287,1.452
9.287,1.539
9.287,1.708
9.287,1.862
9.287,2.001
9.287,2.059
9.287,2.206
9.301,1.159
9.301,1.62
9.301,1.825
9.301,1.833
9.301,1.855
9.301,2.096
9.301,2.345
9.301,4.139
9.315,1.195
9.315,1.334
9.315,2.082
9.315,3.254
9.332,0.748
9.332,1.195
9.332,1.297
9.332,1.583
9.332,1.62
9.332,1.729
9.332,1.81
9.332,1.847
9.332,2.075
9.332,2.103
9.332,2.147
9.332,2.243
9.332,3.723
9.332,4.279
9.347,1.218
9.347,2.096
9.347,2.317
9.347,4.39
9.347,5.524
9.361,1.357
9.361,1.371
9.361,2.015
9.361,2.052
9.361,2.169
9.361,2.199
9.361,4.741
9.375,1.306
9.375,1.348
9.375,2.543
9.375,2.733
